CLASS,STD_ID,AGE,GENDER,TRAVELLING TYPE,TRAVELING TIME_MIN,AREA,HOW MANY SCHOOLS HE/SHE ALTER,MJOB,FJOB,EXTRA ACTIVITIES,HEALTH ISSUE,HOME/HOSTEL,MEDU,FEDU,TELUGU_U1,HINDI_U1,ENGLISH_U1,MATHS_U1,SCIENCE_U1,SOCIAL_U1,TOTAL_U1,ATTENDENCE_U1(%),TELUGU_U2,HINDI_U2,ENGLISH_U2,MATHS_U2,SCIENCE_U2,SOCIAL_U2,TOTAL_U2,ATTENDENCE_U2(%),TELUGU_Q,HINDI_Q,ENGLISH__Q,MATHS_Q,SCIENCE_Q,SOCIAL_Q,TOTAL_Q,ATTENDENCE_Q(%),TELUGU_U3,HINDI_U3,ENGLISH_U3,MATHS_U3,SCIENCE_U3,SOCIAL_U3,TOTAL_U3,ATTENDENCE_U3(%),TELUGU_U4,HINDI_UNIT4,ENGLISH_U4,MATHS_U4,SCIENCE_UNIT4,SOCIAL_UNIT4,UNIT4_TOTAL,ATTENDENCE_U4(%),TELUGU_H,HINDI_H,ENGLISH_H,MATHS_H,SCIENCE_H,SOCIAL_H,TOTAL_H,ATTENDENCE_H(%),TELUGU_U5,HINDI_U5,ENGLISH_U5,MATHS_U5,SCIENCE_U5,SOCIAL_U5,TOTAL_U5,ATTENDENCE_U5(%),TELUGU_U6,HINDI_U6,ENGLISH_U6,MATHS_U6,SCIENCE_U6,SOCIAL_U6,TOTAL_U6,ATTENDENCE_U6(%),TELUGU_PF,HINDI_PF,ENGLISH_PF,MATHS_PF,SCIENCE_PF,SOCIAL_PF,TOTAL_PF,ATTENDENCE_PF(%),TELUGU_F,HINDI_F,ENGLISH_F,MATHS_F,SCIENCE_F,SOCIAL_F,TOTAL_F,ATTENDENCE_F(%)
X- CLASS,CLX-001            ,14,M,ST,45,PHASE I,1,YES,YES,MUSIC,YES,HOSTEL,GRADUATE,SECONDARY,80,75,79,78,84,90,486,70,68,76,74,80,84,94,476,89,78,84,82,74,60,78,456,80,72,68,60,58,74,68,400,89,54,60,70,54,56,69,363,89,78,80,75,64,76,82,455,89,87,79,84,67,76,58,451,85,57,74,72,70,59,61,393,69,82,73,62,84,56,87,444,69,68,68,70,87,57,62,412,82
X- CLASS,CLX-002,15,M,ST,60,PHASE I,1,NO,YES,SPORTS,NO,HOME,SECONDARY,PRIMARY,58,60,47,65,53,68,351,78,61,57,50,67,49,67,351,69,75,68,71,57,67,52,390,74,63,52,67,49,54,55,340,56,59,70,82,67,71,52,401,56,67,84,72,58,67,78,426,56,68,54,61,57,80,72,392,86,59,64,84,65,73,57,402,67,78,56,49,60,68,53,364,72,73,87,69,68,67,64,428,68
X- CLASS,CLX-003,14,M,PT,100,PHASE I,2,NO,YES,MUSIC,YES,HOSTEL,DOCTORATE,DOCTORATE,45,59,68,63,48,76,359,59,54,67,52,78,64,39,354,89,68,57,69,58,67,54,373,89,72,64,85,70,64,57,412,89,62,57,40,46,74,48,327,23,57,62,65,60,68,57,369,23,71,52,68,70,71,64,396,84,72,63,76,65,46,85,407,68,74,67,69,54,87,61,412,68,64,74,58,57,75,74,402,69
X- CLASS,CLX-004,16,M,ST,75,PHASE II,2,NO,NO,DANCE,NO,HOSTEL,NONE,SECONDARY,58,76,74,80,84,67,439,78,57,71,71,54,68,50,371,78,49,76,65,61,70,79,400,78,64,79,54,68,71,73,409,87,69,55,67,54,42,65,352,78,75,85,60,58,74,56,408,78,79,74,68,71,76,54,422,89,52,69,54,68,62,68,373,98,67,74,62,80,68,74,425,89,65,63,74,77,72,77,428,85
X- CLASS,CLX-005,13,M,PT,30,PHASE II,0,YES,YES,NONE,NO,HOSTEL,POST GRADUATE,GRADUATE,78,85,86,89,94,87,519,90,72,94,84,84,86,80,500,93,75,95,90,94,84,96,534,92,84,86,92,97,84,79,522,84,85,90,92,85,89,90,531,45,74,95,86,100,97,91,543,74,90,85,80,92,76,81,504,87,75,86,84,95,86,79,505,89,90,93,91,85,88,87,534,83,91,85,90,96,89,70,521,81
X- CLASS,CLX-006,15,M,PT,30,PHASE II,1,NO,YES,DANCE,NO,HOSTEL,SECONDARY,GRADUATE,75,86,81,95,95,84,516,88,82,86,78,89,81,85,501,69,94,75,86,84,95,72,506,86,70,76,69,78,89,73,455,89,67,79,84,80,75,91,476,89,84,89,95,89,96,92,545,89,92,84,86,82,97,84,525,81,91,94,85,96,87,91,544,85,89,92,84,96,87,91,539,85,87,95,94,98,82,85,541,83
X- CLASS,CLX-007,15,M,PT,50,PHASE II,1,NO,YES,ATHLETICS,NO,HOME,SECONDARY,SECONDARY,69,62,78,77,65,63,414,89,64,67,80,71,76,61,419,38,69,75,62,78,67,75,426,81,68,62,74,63,75,69,411,96,74,72,60,54,68,57,385,56,76,65,71,79,65,72,428,77,58,60,74,63,74,64,393,82,62,74,68,65,60,79,408,86,68,74,65,74,63,68,412,82,72,56,64,85,78,63,418,75
X- CLASS,CLX-008,14,M,ST,40,PHASE II,0,NO,YES,MUSIC,NO,HOSTEL,PRIMARY,GRADUATE,49,58,36,59,46,59,307,76,60,48,38,59,42,53,300,89,59,39,47,49,50,36,280,55,45,56,49,57,38,46,291,39,40,49,46,47,58,50,290,78,42,51,38,45,44,47,267,57,53,49,57,48,35,47,289,56,58,52,55,47,46,59,317,84,58,47,46,57,52,55,315,66,69,47,45,68,58,58,345,70
X- CLASS,CLX-009,14,M,PT,120,PHASE II,2,NO,YES,SPORTS,YES,HOSTEL,GRADUATE,GRADUATE,84,86,81,89,85,87,512,99,92,75,85,82,88,86,508,89,84,86,89,84,98,95,536,56,88,81,86,97,90,85,527,87,92,86,97,84,89,98,546,79,87,86,84,86,98,85,526,79,91,80,93,94,86,97,541,59,85,91,86,86,91,94,533,82,99,98,100,92,97,86,572,72,97,86,97,92,94,82,548,82
X- CLASS,CLX-010,16,M,ST,30,PHASE II,1,YES,YES,ATHLETICS,YES,HOSTEL,NONE,SECONDARY,56,68,58,68,69,41,360,77,78,59,68,94,52,39,390,86,59,65,84,58,78,68,412,54,65,78,60,74,75,82,434,95,65,68,78,59,74,80,424,46,69,58,50,44,56,60,337,46,53,42,59,67,52,55,328,57,58,69,49,59,70,68,373,78,68,67,58,50,67,67,377,67,67,58,60,64,60,68,377,73
